B05003I_003E,STATE_FIPS,COUNTY_FIPS,GEOID
261,01,001,01001
1505,01,003,01003
342,01,005,01005
62,01,007,01007
959,01,009,01009
0,01,011,01011
26,01,013,01013
833,01,015,01015
35,01,017,01017
45,01,019,01019
747,01,021,01021
20,01,023,01023
0,01,025,01025
89,01,027,01027
42,01,029,01029
626,01,031,01031
360,01,033,01033
48,01,035,01035
28,01,037,01037
103,01,039,01039
39,01,041,01041
802,01,043,01043
689,01,045,01045
4,01,047,01047
2564,01,049,01049
476,01,051,01051
79,01,053,01053
880,01,055,01055
11,01,057,01057
709,01,059,01059
199,01,061,01061
44,01,063,01063
8,01,065,01065
95,01,067,01067
644,01,069,01069
365,01,071,01071
4708,01,073,01073
15,01,075,01075
526,01,077,01077
170,01,079,01079
850,01,081,01081
1105,01,083,01083
0,01,085,01085
22,01,087,01087
2904,01,089,01089
62,01,091,01091
140,01,093,01093
2754,01,095,01095
1604,01,097,01097
89,01,099,01099
1644,01,101,01101
1942,01,103,01103
0,01,105,01105
40,01,107,01107
40,01,109,01109
233,01,111,01111
508,01,113,01113
452,01,115,01115
2370,01,117,01117
0,01,119,01119
268,01,121,01121
127,01,123,01123
988,01,125,01125
203,01,127,01127
35,01,129,01129
0,01,131,01131
110,01,133,01133
34,02,013,02013
39,02,016,02016
4711,02,020,02020
96,02,050,02050
21,02,060,02060
9,02,068,02068
37,02,070,02070
1146,02,090,02090
3,02,100,02100
9,02,105,02105
435,02,110,02110
395,02,122,02122
110,02,130,02130
185,02,150,02150
20,02,158,02158
3,02,164,02164
831,02,170,02170
48,02,180,02180
56,02,185,02185
35,02,188,02188
57,02,195,02195
53,02,198,02198
84,02,220,02220
2,02,230,02230
66,02,240,02240
126,02,261,02261
6,02,275,02275
6,02,282,02282
38,02,290,02290
848,04,001,04001
7044,04,003,04003
3035,04,005,04005
1538,04,007,04007
1884,04,009,04009
706,04,011,04011
884,04,012,04012
223042,04,013,04013
5051,04,015,04015
2160,04,017,04017
58283,04,019,04019
19588,04,021,04021
6369,04,023,04023
5486,04,025,04025
21024,04,027,04027
75,05,001,05001
213,05,003,05003
135,05,005,05005
7534,05,007,05007
47,05,009,05009
423,05,011,05011
46,05,013,05013
801,05,015,05015
69,05,017,05017
143,05,019,05019
64,05,021,05021
133,05,023,05023
44,05,025,05025
77,05,027,05027
156,05,029,05029
961,05,031,05031
821,05,033,05033
140,05,035,05035
34,05,037,05037
77,05,039,05039
98,05,041,05041
94,05,043,05043
997,05,045,05045
114,05,047,05047
14,05,049,05049
1021,05,051,05051
8,05,053,05053
211,05,055,05055
639,05,057,05057
116,05,059,05059
332,05,061,05061
576,05,063,05063
54,05,065,05065
120,05,067,05067
265,05,069,05069
682,05,071,05071
19,05,073,05073
17,05,075,05075
22,05,077,05077
79,05,079,05079
152,05,081,05081
180,05,083,05083
603,05,085,05085
170,05,087,05087
46,05,089,05089
253,05,091,05091
362,05,093,05093
29,05,095,05095
31,05,097,05097
77,05,099,05099
19,05,101,05101
85,05,103,05103
137,05,105,05105
131,05,107,05107
101,05,109,05109
148,05,111,05111
265,05,113,05113
860,05,115,05115
11,05,117,05117
4473,05,119,05119
91,05,121,05121
72,05,123,05123
1035,05,125,05125
237,05,127,05127
73,05,129,05129
3447,05,131,05131
1213,05,133,05133
26,05,135,05135
69,05,137,05137
254,05,139,05139
76,05,141,05141
7302,05,143,05143
723,05,145,05145
0,05,147,05147
861,05,149,05149
56258,06,001,06001
38,06,003,06003
611,06,005,06005
5598,06,007,06007
660,06,009,06009
2263,06,011,06011
45784,06,013,06013
738,06,015,06015
4019,06,017,06017
89479,06,019,06019
2147,06,021,06021
2423,06,023,06023
23183,06,025,06025
729,06,027,06027
81594,06,029,06029
13604,06,031,06031
2241,06,033,06033
234,06,035,06035
733292,06,037,06037
15668,06,039,06039
6400,06,041,06041
188,06,043,06043
3955,06,045,06045
28080,06,047,06047
250,06,049,06049
504,06,051,06051
43167,06,053,06053
7975,06,055,06055
1515,06,057,06057
174671,06,059,06059
8511,06,061,06061
321,06,063,06063
188721,06,065,06065
57686,06,067,06067
5585,06,069,06069
185194,06,071,06071
169115,06,073,06073
13356,06,075,06075
52887,06,077,06077
9525,06,079,06079
28420,06,081,06081
32202,06,083,06083
80425,06,085,06085
14317,06,087,06087
2998,06,089,06089
12,06,091,06091
875,06,093,06093
18747,06,095,06095
22261,06,097,06097
42129,06,099,06099
5248,06,101,06101
2907,06,103,06103
105,06,105,06105
54921,06,107,06107
790,06,109,06109
58131,06,111,06111
10316,06,113,06113
3939,06,115,06115
34217,08,001,08001
1133,08,003,08003
21778,08,005,08005
450,08,007,08007
63,08,009,08009
224,08,011,08011
7567,08,013,08013
1247,08,014,08014
212,08,015,08015
45,08,017,08017
80,08,019,08019
585,08,021,08021
281,08,023,08023
238,08,025,08025
19,08,027,08027
694,08,029,08029
33886,08,031,08031
26,08,033,08033
4678,08,035,08035
2763,08,037,08037
278,08,039,08039
19704,08,041,08041
558,08,043,08043
3200,08,045,08045
118,08,047,08047
234,08,049,08049
247,08,051,08051
0,08,053,08053
330,08,055,08055
42,08,057,08057
13667,08,059,08059
34,08,061,08061
303,08,063,08063
503,08,065,08065
1091,08,067,08067
6269,08,069,08069
804,08,071,08071
67,08,073,08073
399,08,075,08075
3711,08,077,08077
29,08,079,08079
390,08,081,08081
551,08,083,08083
1606,08,085,08085
1885,08,087,08087
1233,08,089,08089
9,08,091,08091
157,08,093,08093
175,08,095,08095
202,08,097,08097
847,08,099,08099
10708,08,101,08101
122,08,103,08103
827,08,105,08105
238,08,107,08107
377,08,109,08109
7,08,111,08111
90,08,113,08113
24,08,115,08115
742,08,117,08117
72,08,119,08119
82,08,121,08121
14704,08,123,08123
341,08,125,08125
26469,09,001,09001
24717,09,003,09003
1750,09,005,09005
1564,09,007,09007
24057,09,009,09009
4389,09,011,09011
1102,09,013,09013
2240,09,015,09015
1962,10,001,10001
8935,10,003,10003
3837,10,005,10005
7947,11,001,11001
2172,12,001,12001
133,12,003,12003
1485,12,005,12005
118,12,007,12007
7493,12,009,12009
60584,12,011,12011
45,12,013,12013
1502,12,015,12015
955,12,017,12017
2869,12,019,12019
14348,12,021,12021
534,12,023,12023
1751,12,027,12027
20,12,029,12029
11360,12,031,12031
2304,12,033,12033
1204,12,035,12035
29,12,037,12037
728,12,039,12039
178,12,041,12041
355,12,043,12043
24,12,045,12045
239,12,047,12047
2257,12,049,12049
3333,12,051,12051
2875,12,053,12053
2790,12,055,12055
50609,12,057,12057
108,12,059,12059
2780,12,061,12061
350,12,063,12063
47,12,065,12065
120,12,067,12067
7006,12,069,12069
20887,12,071,12071
1767,12,073,12073
479,12,075,12075
83,12,077,12077
187,12,079,12079
10189,12,081,12081
6165,12,083,12083
3448,12,085,12085
173305,12,086,12086
2078,12,087,12087
480,12,089,12089
2608,12,091,12091
1859,12,093,12093
48934,12,095,12095
21646,12,097,12097
39714,12,099,12099
10125,12,101,12101
11974,12,103,12103
21309,12,105,12105
1367,12,107,12107
1987,12,109,12109
8202,12,111,12111
1357,12,113,12113
5222,12,115,12115
11174,12,117,12117
646,12,119,12119
465,12,121,12121
45,12,123,12123
71,12,125,12125
9301,12,127,12127
155,12,129,12129
488,12,131,12131
50,12,133,12133
210,13,001,13001
410,13,003,13003
91,13,005,13005
8,13,007,13007
89,13,009,13009
308,13,011,13011
1631,13,013,13013
1640,13,015,13015
229,13,017,13017
247,13,019,13019
933,13,021,13021
145,13,023,13023
143,13,025,13025
176,13,027,13027
593,13,029,13029
420,13,031,13031
119,13,033,13033
113,13,035,13035
12,13,037,13037
656,13,039,13039
205,13,043,13043
1362,13,045,13045
425,13,047,13047
197,13,049,13049
2602,13,051,13051
252,13,053,13053
347,13,055,13055
4393,13,057,13057
2228,13,059,13059
54,13,061,13061
7157,13,063,13063
118,13,065,13065
17107,13,067,13067
899,13,069,13069
1583,13,071,13071
1469,13,073,13073
210,13,075,13075
1457,13,077,13077
0,13,079,13079
93,13,081,13081
0,13,083,13083
128,13,085,13085
336,13,087,13087
11959,13,089,13089
121,13,091,13091
186,13,093,13093
475,13,095,13095
2506,13,097,13097
0,13,099,13099
144,13,101,13101
496,13,103,13103
189,13,105,13105
195,13,107,13107
216,13,109,13109
94,13,111,13111
1436,13,113,13113
1912,13,115,13115
3687,13,117,13117
232,13,119,13119
13393,13,121,13121
713,13,123,13123
10,13,125,13125
1062,13,127,13127
1726,13,129,13129
675,13,131,13131
214,13,133,13133
32816,13,135,13135
1217,13,137,13137
10580,13,139,13139
0,13,141,13141
149,13,143,13143
101,13,145,13145
182,13,147,13147
14,13,149,13149
2518,13,151,13151
1609,13,153,13153
5,13,155,13155
784,13,157,13157
106,13,159,13159
368,13,161,13161
149,13,163,13163
82,13,165,13165
8,13,167,13167
0,13,169,13169
105,13,171,13171
72,13,173,13173
269,13,175,13175
107,13,177,13177
1350,13,179,13179
0,13,181,13181
246,13,183,13183
995,13,185,13185
150,13,187,13187
136,13,189,13189
0,13,191,13191
36,13,193,13193
337,13,195,13195
192,13,197,13197
65,13,199,13199
0,13,201,13201
255,13,205,13205
156,13,207,13207
70,13,209,13209
94,13,211,13211
963,13,213,13213
2455,13,215,13215
922,13,217,13217
291,13,219,13219
144,13,221,13221
1564,13,223,13223
328,13,225,13225
0,13,227,13227
221,13,229,13229
39,13,231,13231
1092,13,233,13233
131,13,235,13235
0,13,237,13237
0,13,239,13239
250,13,241,13241
5,13,243,13243
1363,13,245,13245
1742,13,247,13247
71,13,249,13249
52,13,251,13251
65,13,253,13253
540,13,255,13255
157,13,257,13257
0,13,259,13259
273,13,261,13261
11,13,263,13263
14,13,265,13265
469,13,267,13267
12,13,269,13269
46,13,271,13271
50,13,273,13273
241,13,275,13275
949,13,277,13277
600,13,279,13279
96,13,281,13281
0,13,283,13283
511,13,285,13285
88,13,287,13287
0,13,289,13289
188,13,291,13291
194,13,293,13293
345,13,295,13295
780,13,297,13297
236,13,299,13299
0,13,301,13301
61,13,303,13303
297,13,305,13305
16,13,307,13307
0,13,309,13309
154,13,311,13311
6933,13,313,13313
21,13,315,13315
107,13,317,13317
58,13,319,13319
102,13,321,13321
4733,15,001,15001
17294,15,003,15003
0,15,005,15005
1440,15,007,15007
3346,15,009,15009
5823,16,001,16001
34,16,003,16003
1277,16,005,16005
41,16,007,16007
72,16,009,16009
1668,16,011,16011
855,16,013,16013
50,16,015,16015
209,16,017,16017
2944,16,019,16019
53,16,021,16021
44,16,023,16023
28,16,025,16025
10167,16,027,16027
69,16,029,16029
1270,16,031,16031
46,16,033,16033
14,16,035,16035
0,16,037,16037
808,16,039,16039
220,16,041,16041
349,16,043,16043
383,16,045,16045
928,16,047,16047
105,16,049,16049
644,16,051,16051
1669,16,053,16053
1158,16,055,16055
190,16,057,16057
38,16,059,16059
33,16,061,16061
317,16,063,16063
525,16,065,16065
1295,16,067,16067
272,16,069,16069
40,16,071,16071
602,16,073,16073
815,16,075,16075
487,16,077,16077
98,16,079,16079
363,16,081,16081
2473,16,083,16083
36,16,085,16085
338,16,087,16087
182,17,001,17001
36,17,003,17003
53,17,005,17005
2226,17,007,17007
0,17,009,17009
568,17,011,17011
0,17,013,17013
79,17,015,17015
555,17,017,17017
1784,17,019,17019
113,17,021,17021
13,17,023,17023
3,17,025,17025
140,17,027,17027
200,17,029,17029
213816,17,031,17031
18,17,033,17033
40,17,035,17035
1972,17,037,17037
98,17,039,17039
213,17,041,17041
23318,17,043,17043
44,17,045,17045
10,17,047,17047
171,17,049,17049
51,17,051,17051
98,17,053,17053
158,17,055,17055
61,17,057,17057
11,17,059,17059
16,17,061,17061
879,17,063,17063
11,17,065,17065
53,17,067,17067
0,17,069,17069
11,17,071,17071
550,17,073,17073
401,17,075,17075
364,17,077,17077
8,17,079,17079
164,17,081,17081
38,17,083,17083
164,17,085,17085
29,17,087,17087
30997,17,089,17089
2141,17,091,17091
3988,17,093,17093
538,17,095,17095
27569,17,097,17097
1935,17,099,17099
36,17,101,17101
303,17,103,17103
276,17,105,17105
175,17,107,17107
95,17,109,17109
7259,17,111,17111
1488,17,113,17113
469,17,115,17115
43,17,117,17117
1504,17,119,17119
161,17,121,17121
77,17,123,17123
19,17,125,17125
56,17,127,17127
44,17,129,17129
89,17,131,17131
58,17,133,17133
24,17,135,17135
153,17,137,17137
32,17,139,17139
1015,17,141,17141
1526,17,143,17143
6,17,145,17145
9,17,147,17147
25,17,149,17149
18,17,151,17151
45,17,153,17153
63,17,155,17155
59,17,157,17157
87,17,159,17159
3365,17,161,17161
1853,17,163,17163
78,17,165,17165
742,17,167,17167
3,17,169,17169
41,17,171,17171
53,17,173,17173
15,17,175,17175
372,17,177,17177
501,17,179,17179
228,17,181,17181
714,17,183,17183
41,17,185,17185
335,17,187,17187
58,17,189,17189
31,17,191,17191
42,17,193,17193
1256,17,195,17195
21189,17,197,17197
228,17,199,17199
6956,17,201,17201
129,17,203,17203
277,18,001,18001
5325,18,003,18003
1012,18,005,18005
132,18,007,18007
59,18,009,18009
331,18,011,18011
53,18,013,18013
162,18,015,18015
1028,18,017,18017
1185,18,019,18019
69,18,021,18021
1098,18,023,18023
47,18,025,18025
432,18,027,18027
0,18,029,18029
12,18,031,18031
260,18,033,18033
266,18,035,18035
683,18,037,18037
6562,18,039,18039
0,18,041,18041
407,18,043,18043
91,18,045,18045
58,18,047,18047
208,18,049,18049
105,18,051,18051
546,18,053,18053
39,18,055,18055
2115,18,057,18057
275,18,059,18059
162,18,061,18061
1004,18,063,18063
126,18,065,18065
489,18,067,18067
141,18,069,18069
572,18,071,18071
325,18,073,18073
154,18,075,18075
90,18,077,18077
205,18,079,18079
1012,18,081,18081
136,18,083,18083
1344,18,085,18085
439,18,087,18087
14667,18,089,18089
1237,18,091,18091
178,18,093,18093
994,18,095,18095
18569,18,097,18097
840,18,099,18099
0,18,101,18101
181,18,103,18103
576,18,105,18105
393,18,107,18107
148,18,109,18109
134,18,111,18111
1034,18,113,18113
0,18,115,18115
23,18,117,18117
49,18,119,18119
66,18,121,18121
53,18,123,18123
2,18,125,18125
2666,18,127,18127
10,18,129,18129
87,18,131,18131
86,18,133,18133
67,18,135,18135
38,18,137,18137
10,18,139,18139
4410,18,141,18141
83,18,143,18143
328,18,145,18145
154,18,147,18147
134,18,149,18149
184,18,151,18151
46,18,153,18153
22,18,155,18155
2775,18,157,18157
141,18,159,18159
23,18,161,18161
959,18,163,18163
40,18,165,18165
368,18,167,18167
121,18,169,18169
13,18,171,18171
281,18,173,18173
112,18,175,18175
413,18,177,18177
127,18,179,18179
394,18,181,18181
131,18,183,18183
22,19,001,19001
4,19,003,19003
169,19,005,19005
56,19,007,19007
20,19,009,19009
117,19,011,19011
1015,19,013,19013
154,19,015,19015
54,19,017,19017
68,19,019,19019
1030,19,021,19021
24,19,023,19023
26,19,025,19025
78,19,027,19027
49,19,029,19029
66,19,031,19031
403,19,033,19033
60,19,035,19035
70,19,037,19037
249,19,039,19039
148,19,041,19041
47,19,043,19043
358,19,045,19045
1045,19,047,19047
940,19,049,19049
31,19,051,19051
30,19,053,19053
26,19,055,19055
262,19,057,19057
51,19,059,19059
391,19,061,19061
156,19,063,19063
54,19,065,19065
75,19,067,19067
292,19,069,19069
34,19,071,19071
39,19,073,19073
60,19,075,19075
26,19,077,19077
93,19,079,19079
89,19,081,19081
145,19,083,19083
40,19,085,19085
174,19,087,19087
9,19,089,19089
50,19,091,19091
19,19,093,19093
14,19,095,19095
102,19,097,19097
96,19,099,19099
105,19,101,19101
1192,19,103,19103
51,19,105,19105
36,19,107,19107
42,19,109,19109
283,19,111,19111
1245,19,113,19113
327,19,115,19115
0,19,117,19117
107,19,119,19119
27,19,121,19121
73,19,123,19123
102,19,125,19125
1817,19,127,19127
55,19,129,19129
45,19,131,19131
34,19,133,19133
0,19,135,19135
111,19,137,19137
1395,19,139,19139
173,19,141,19141
89,19,143,19143
79,19,145,19145
52,19,147,19147
178,19,149,19149
64,19,151,19151
7549,19,153,19153
1375,19,155,19155
34,19,157,19157
9,19,159,19159
76,19,161,19161
2124,19,163,19163
23,19,165,19165
725,19,167,19167
465,19,169,19169
386,19,171,19171
150,19,173,19173
94,19,175,19175
46,19,177,19177
676,19,179,19179
244,19,181,19181
237,19,183,19183
8,19,185,19185
290,19,187,19187
102,19,189,19189
65,19,191,19191
3281,19,193,19193
24,19,195,19195
275,19,197,19197
77,20,001,20001
20,20,003,20003
94,20,005,20005
33,20,007,20007
597,20,009,20009
78,20,011,20011
64,20,013,20013
440,20,015,20015
3,20,017,20017
10,20,019,20019
54,20,021,20021
45,20,023,20023
62,20,025,20025
45,20,027,20027
77,20,029,20029
35,20,031,20031
17,20,033,20033
798,20,035,20035
373,20,037,20037
8,20,039,20039
151,20,041,20041
32,20,043,20043
1115,20,045,20045
129,20,047,20047
33,20,049,20049
373,20,051,20051
48,20,053,20053
3654,20,055,20055
3795,20,057,20057
200,20,059,20059
1071,20,061,20061
19,20,063,20063
35,20,065,20065
785,20,067,20067
169,20,069,20069
80,20,071,20071
34,20,073,20073
156,20,075,20075
81,20,077,20077
793,20,079,20079
244,20,081,20081
41,20,083,20083
93,20,085,20085
108,20,087,20087
16,20,089,20089
8151,20,091,20091
239,20,093,20093
83,20,095,20095
43,20,097,20097
177,20,099,20099
0,20,101,20101
846,20,103,20103
20,20,105,20105
32,20,107,20107
33,20,109,20109
1275,20,111,20111
341,20,113,20113
43,20,115,20115
69,20,117,20117
147,20,119,20119
240,20,121,20121
29,20,123,20123
420,20,125,20125
37,20,127,20127
156,20,129,20129
31,20,131,20131
143,20,133,20133
86,20,135,20135
22,20,137,20137
53,20,139,20139
12,20,141,20141
44,20,143,20143
79,20,145,20145
6,20,147,20147
257,20,149,20149
148,20,151,20151
34,20,153,20153
1092,20,155,20155
8,20,157,20157
251,20,159,20159
992,20,161,20161
37,20,163,20163
16,20,165,20165
21,20,167,20167
1209,20,169,20169
161,20,171,20171
14719,20,173,20173
2712,20,175,20175
4197,20,177,20177
17,20,179,20179
124,20,181,20181
5,20,183,20183
149,20,185,20185
131,20,187,20187
441,20,189,20189
185,20,191,20191
107,20,193,20193
15,20,195,20195
63,20,197,20197
2,20,199,20199
35,20,201,20201
180,20,203,20203
74,20,205,20205
15,20,207,20207
8757,20,209,20209
53,21,001,21001
93,21,003,21003
81,21,005,21005
9,21,007,21007
343,21,009,21009
65,21,011,21011
16,21,013,21013
977,21,015,21015
383,21,017,21017
92,21,019,21019
205,21,021,21021
33,21,023,21023
20,21,025,21025
53,21,027,21027
260,21,029,21029
101,21,031,21031
50,21,033,21033
167,21,035,21035
312,21,037,21037
2,21,039,21039
191,21,041,21041
51,21,043,21043
105,21,045,21045
917,21,047,21047
247,21,049,21049
24,21,051,21051
97,21,053,21053
20,21,055,21055
0,21,057,21057
570,21,059,21059
27,21,061,21061
0,21,063,21063
0,21,065,21065
4053,21,067,21067
85,21,069,21069
76,21,071,21071
432,21,073,21073
23,21,075,21075
69,21,077,21077
103,21,079,21079
61,21,081,21081
507,21,083,21083
0,21,085,21085
0,21,087,21087
57,21,089,21089
28,21,091,21091
1163,21,093,21093
81,21,095,21095
116,21,097,21097
46,21,099,21099
238,21,101,21101
138,21,103,21103
16,21,105,21105
216,21,107,21107
0,21,109,21109
6346,21,111,21111
351,21,113,21113
27,21,115,21115
1019,21,117,21117
31,21,119,21119
97,21,121,21121
34,21,123,21123
151,21,125,21125
33,21,127,21127
19,21,129,21129
8,21,131,21131
21,21,133,21133
49,21,135,21135
82,21,137,21137
32,21,139,21139
125,21,141,21141
0,21,143,21143
251,21,145,21145
32,21,147,21147
57,21,149,21149
359,21,151,21151
2,21,153,21153
82,21,155,21155
62,21,157,21157
